,Count,Latitude,Longitude,Place_Name
196,2,43.79292,-79.549439,Woodbridge
197,2,43.73247511,-79.63156887,Mississauga
198,2,43.717073,-79.627667,Mississauga
199,2,43.7929105,-79.369697,North York
200,2,43.799631,-79.370083,North York
201,2,43.784599,-79.362151,North York
202,2,43.76967643,-79.38873444,North York
203,2,43.769989,-79.383251,North York
204,2,43.788074,-79.392524,North York
205,2,43.792475,-79.392767,North York
206,2,43.785352,-79.389333,North York
207,2,43.7946835,-79.4298315,North York
208,2,43.792594,-79.406556,North York
209,2,43.804233,-79.379527,North York
210,2,43.779486,-79.417321,North York
211,2,43.78092,-79.414442,North York
212,2,43.75840752,-79.40507113,North York
213,2,43.76197,-79.396993,North York
214,2,43.764644,-79.392612,North York
215,2,43.777384,-79.393713,North York
216,2,43.782098,-79.395687,North York
217,2,43.77549946,-79.41444239,North York
218,2,43.763839,-79.411651,North York
219,2,43.763641,-79.405078,North York
220,2,43.767823,-79.411386,North York
221,2,43.77605691,-79.41266057,North York
222,2,43.7786321,-79.41735443,North York
223,2,43.756641,-79.408205,North York
224,2,43.77899217,-79.41408766,North York
225,2,43.758378,-79.408809,North York
226,2,43.756362,-79.408062,North York
227,2,43.761986,-79.40933,North York
228,2,43.759505,-79.409023,North York
229,2,43.7658715,-79.4281815,North York
230,2,43.77424947,-79.44877941,North York
231,2,43.77061398,-79.44959407,North York
232,2,43.776214,-79.435541,North York
233,2,43.792659,-79.4386925,North York
234,2,43.779664,-79.447646,North York
235,2,43.78209656,-79.44920853,North York
236,2,43.771789,-79.453067,North York
237,2,43.74202,-79.4394005,North York
238,2,43.75543414,-79.43837969,North York
239,2,43.75778,-79.439002,North York
240,2,43.764395,-79.454993,North York
241,2,43.76441,-79.46275,North York
242,2,43.75416946,-79.45930468,North York
243,2,43.76798,-79.487262,North York
244,2,43.765606,-79.493584,North York
245,2,43.749072,-79.491053,North York
246,2,43.765622,-79.491839,North York
247,2,43.74776117,-79.48709738,North York
248,2,43.75905271,-79.49194283,North York
249,2,43.7488465,-79.4914295,North York
250,2,43.761946,-79.504491,North York
251,2,43.748863,-79.494726,North York
252,2,43.769283,-79.503188,North York
253,2,43.764575,-79.50314,North York
254,2,43.764558,-79.503231,North York
255,2,43.764516,-79.503527,North York
256,2,43.766925,-79.497734,North York
257,2,43.762195,-79.500702,North York
258,2,43.7623242,-79.502948,North York
259,2,43.765413,-79.504125,North York
260,2,43.766104,-79.50391,North York
261,2,43.733276,-79.459294,North York
262,2,43.7261615,-79.477973,North York
263,2,43.733486,-79.482423,North York
264,2,43.7411044,-79.50319197,North York
265,2,43.740196,-79.507362,North York
266,2,43.740495,-79.511412,North York
267,2,43.741532,-79.512496,North York
268,2,43.722151,-79.502243,North York
269,2,43.7315783,-79.50205617,North York
270,2,43.738408,-79.484829,North York
271,2,43.728062,-79.484657,North York
272,2,43.74303332,-79.48886067,North York
273,2,43.732444,-79.509476,North York
274,2,43.738839,-79.515697,North York
275,2,43.737387,-79.522017,North York
276,2,43.740684,-79.515941,North York
277,2,43.74447496,-79.51943307,North York
278,2,43.748396,-79.507243,North York
279,2,43.773052,-79.523086,North York
280,2,43.766982,-79.529858,North York
281,2,43.75260203,-79.51290749,North York
282,2,43.767228,-79.513038,North York
283,2,43.761954,-79.510853,North York
284,2,43.76489568,-79.5097004,North York
285,2,43.738437,-79.519928,North York
286,2,43.75787701,-79.515743,North York
287,2,43.70852307,-79.39597863,Toronto
288,2,43.702154,-79.420065,Toronto
289,2,43.700498,-79.40674,Toronto
290,2,43.720965,-79.449269,North York
291,2,43.716335,-79.448634,North York
292,2,43.718019,-79.45431,North York
293,2,43.73305747,-79.43295603,North York
294,2,43.703773,-79.441402,York
295,2,43.706376,-79.46134,North York
296,2,43.712179,-79.4378055,North York
297,2,43.70361397,-79.44156923,York
298,2,43.713366,-79.50355,North York
299,2,43.720731,-79.472741,North York
300,2,43.74909831,-79.55773569,North York
301,2,43.756752,-79.569309,North York
302,2,43.736623,-79.543753,North York
303,2,43.745904,-79.549457,North York
304,2,43.7464035,-79.5521585,North York
305,2,43.708025,-79.511092,York
306,2,43.706422,-79.521359,North York
307,2,43.698957,-79.517356,York
308,2,43.73157687,-79.5966259,Etobicoke
309,2,43.744427,-79.594866,Etobicoke
310,2,43.743993,-79.600118,Etobicoke
311,2,43.736252,-79.575591,Etobicoke
312,2,43.7535345,-79.5895265,Etobicoke
313,2,43.75140188,-79.58598379,Etobicoke
314,2,43.746827,-79.58335,Etobicoke
315,2,43.735673,-79.5645905,Etobicoke
316,2,43.75415953,-79.58730509,Etobicoke
317,2,43.747711,-79.584186,Etobicoke
318,2,43.756953,-79.599958,Etobicoke
319,2,43.758691,-79.589016,Etobicoke
320,2,43.7320544,-79.58760877,Etobicoke
321,2,43.751107,-79.584135,Etobicoke
322,2,43.750813,-79.583573,Etobicoke
323,2,43.720972,-79.556314,Etobicoke
324,2,43.72153,-79.54548,Etobicoke
325,2,43.723029,-79.617797,Etobicoke
326,1,43.802164,-79.401345,Thornhill
327,1,43.7997729,-79.41682716,Thornhill
328,1,43.80124087,-79.41465709,Thornhill
329,1,43.801781,-79.416387,Thornhill
330,1,43.80360741,-79.40748616,Thornhill
331,1,43.80241744,-79.41794286,Thornhill
332,1,43.80444498,-79.40674091,Thornhill
333,1,43.81108082,-79.38823993,Thornhill
334,1,43.808513,-79.4116,Thornhill
335,1,43.807553,-79.421047,Thornhill
336,1,43.80691321,-79.42711129,Thornhill
337,1,43.815397,-79.388636,Thornhill
338,1,43.80029878,-79.42061422,Thornhill
339,1,43.80083989,-79.42073508,Thornhill
340,1,43.80866016,-79.42274572,Thornhill
341,1,43.80898192,-79.4201409,Thornhill
342,1,43.810663,-79.421005,Thornhill
343,1,43.80635087,-79.4091048,Thornhill
344,1,43.81301664,-79.39769325,Thornhill
345,1,43.81087467,-79.36504116,Thornhill
346,1,43.814993,-79.398661,Thornhill
347,1,43.81338053,-79.37432618,Thornhill
348,1,43.760275,-79.592431,Woodbridge
349,1,43.760275,-79.592431,Woodbridge
350,1,43.760275,-79.592431,Woodbridge
351,1,43.760275,-79.592431,Woodbridge
352,1,43.760275,-79.592431,Woodbridge
353,1,43.80118866,-79.6203007,Woodbridge
354,1,43.79948204,-79.62167506,Woodbridge
355,1,43.79877452,-79.61967793,Woodbridge
356,1,43.80058766,-79.62569945,Woodbridge
357,1,43.80086922,-79.6281037,Woodbridge
358,1,43.79655091,-79.60674,Woodbridge
359,1,43.79955681,-79.62552489,Woodbridge
360,1,43.7957095,-79.62067887,Woodbridge
361,1,43.79863667,-79.61895598,Woodbridge
362,1,43.806996,-79.612877,Woodbridge
363,1,43.80604144,-79.6138068,Woodbridge
364,1,43.80572637,-79.62893033,Woodbridge
365,1,43.80231751,-79.61965177,Woodbridge
366,1,43.797109,-79.6258459,Woodbridge
367,1,43.810525,-79.608514,Woodbridge
368,1,43.81347785,-79.62013609,Woodbridge
369,1,43.81531,-79.61908,Woodbridge
370,1,43.81552237,-79.61844342,Woodbridge
371,1,43.81468936,-79.6160224,Woodbridge
372,1,43.794413,-79.619474,Woodbridge
373,1,43.81296165,-79.61036149,Woodbridge
374,1,43.78550119,-79.59155515,Woodbridge
375,1,43.800258,-79.422231,Thornhill
376,1,43.80018244,-79.42360558,Thornhill
377,1,43.81151012,-79.42341895,Thornhill
378,1,43.81269853,-79.42707331,Thornhill
379,1,43.807558,-79.445122,Thornhill
380,1,43.79971674,-79.44251416,Thornhill
381,1,43.796748,-79.45229,Thornhill
382,1,43.79775788,-79.45383762,Thornhill
383,1,43.80259705,-79.4444676,Thornhill
384,1,43.80022223,-79.44856727,Thornhill
385,1,43.795948,-79.454632,Thornhill
386,1,43.789164,-79.465194,Thornhill
387,1,43.78904519,-79.46523617,Thornhill
388,1,43.79064145,-79.46695246,Thornhill
389,1,43.79010998,-79.46357625,Thornhill
390,1,43.79621024,-79.45507774,Thornhill
391,1,43.79990811,-79.45665474,Thornhill
392,1,43.790565,-79.457195,Thornhill
393,1,43.79296,-79.457795,Thornhill
394,1,43.80557452,-79.44023253,Thornhill
395,1,43.80857931,-79.42940905,Thornhill
396,1,43.80747426,-79.43763592,Thornhill
397,1,43.79652669,-79.45707382,Thornhill
398,1,43.79883021,-79.44370598,Thornhill
399,1,43.8095811,-79.4566835,Thornhill
400,1,43.810317,-79.446097,Thornhill
401,1,43.801418,-79.451631,Thornhill
402,1,43.79112253,-79.46747137,Thornhill
403,1,43.81322492,-79.44570101,Thornhill
404,1,43.8133274,-79.44574616,Thornhill
405,1,43.81241753,-79.44953032,Thornhill
406,1,43.80826731,-79.44434332,Thornhill
407,1,43.80800959,-79.44553457,Thornhill
408,1,43.8086152,-79.44664125,Thornhill
409,1,43.80853599,-79.4467444,Thornhill
410,1,43.81000699,-79.44683853,Thornhill
411,1,43.80503469,-79.44371582,Thornhill
412,1,43.80576147,-79.44606186,Thornhill
413,1,43.805941,-79.444831,Thornhill
414,1,43.805105,-79.442134,Thornhill
415,1,43.80602416,-79.42819817,Thornhill
416,1,43.80086903,-79.42684479,Thornhill
417,1,43.8003914,-79.42735148,Thornhill
418,1,43.80260631,-79.4473068,Thornhill
419,1,43.80347504,-79.47099021,Thornhill
420,1,43.80496529,-79.46832489,Thornhill
421,1,43.80377178,-79.46808443,Thornhill
422,1,43.80442184,-79.47098428,Thornhill
423,1,43.801584,-79.473173,Thornhill
424,1,43.80385159,-79.47264151,Thornhill
425,1,43.8022398,-79.47274608,Thornhill
426,1,43.80026,-79.472261,Thornhill
427,1,43.80041571,-79.47228083,Thornhill
428,1,43.79939011,-79.47033716,Thornhill
429,1,43.79682724,-79.46516641,Thornhill
430,1,43.79474125,-79.46540255,Thornhill
431,1,43.79348761,-79.46870035,Thornhill
432,1,43.79400004,-79.46130232,Thornhill
433,1,43.79371591,-79.46423497,Thornhill
434,1,43.79438349,-79.45969118,Thornhill
435,1,43.79981043,-79.46164951,Thornhill
436,1,43.79968851,-79.46076946,Thornhill
437,1,43.80033554,-79.46396842,Thornhill
438,1,43.79845422,-79.46019242,Thornhill
439,1,43.79846949,-79.4560229,Thornhill
440,1,43.79304432,-79.45157822,Thornhill
441,1,43.81530629,-79.44943208,Thornhill
442,1,43.806612,-79.462706,Thornhill
443,1,43.80217148,-79.46531015,Thornhill
444,1,43.80349105,-79.46391977,Thornhill
445,1,43.80588812,-79.46638345,Thornhill
446,1,43.80448252,-79.46719582,Thornhill
447,1,43.80424558,-79.46714834,Thornhill
448,1,43.80263228,-79.46635001,Thornhill
449,1,43.80253833,-79.46160082,Thornhill
450,1,43.80383403,-79.44848916,Thornhill
451,1,43.80618918,-79.44904695,Thornhill
452,1,43.81171785,-79.43987104,Thornhill
453,1,43.8079059,-79.42630979,Thornhill
454,1,43.811228,-79.470029,Thornhill
455,1,43.812696,-79.469375,Thornhill
456,1,43.81460165,-79.46776976,Thornhill
457,1,43.81367275,-79.46382355,Thornhill
458,1,43.81372822,-79.46381641,Thornhill
459,1,43.81490821,-79.45855091,Thornhill
460,1,43.80557028,-79.45703869,Thornhill
461,1,43.80610799,-79.45706183,Thornhill
462,1,43.80650797,-79.45941139,Thornhill
463,1,43.80576251,-79.42204008,Thornhill
464,1,43.80382563,-79.45973967,Thornhill
465,1,43.79557385,-79.44065512,Thornhill
466,1,43.805592,-79.38577,Thornhill
467,1,43.81410124,-79.4595353,Thornhill
468,1,43.801709,-79.435276,Thornhill
469,1,43.805592,-79.38577,Thornhill
470,1,43.80660698,-79.42436444,Thornhill
471,1,43.81046458,-79.46102424,Thornhill
472,1,43.79530215,-79.44195032,Thornhill
473,1,43.814434,-79.453023,Thornhill
474,1,43.809458,-79.437407,Thornhill
475,1,43.78859,-79.48408,Concord
476,1,43.799135,-79.478002,Concord
477,1,43.79236395,-79.47344307,Concord
478,1,43.79330038,-79.4742817,Concord
479,1,43.789516,-79.480464,Concord
480,1,43.79127824,-79.47912474,Concord
481,1,43.799984,-79.477286,Concord
482,1,43.8003066,-79.49956905,Concord
483,1,43.79517694,-79.48106502,Concord
484,1,43.796074,-79.481106,Concord
485,1,43.795808,-79.481156,Concord
486,1,43.79388759,-79.48419883,Concord
487,1,43.794493,-79.480236,Concord
488,1,43.79143464,-79.47613643,Concord
489,1,43.79143036,-79.47613089,Concord
490,1,43.7885223,-79.50000002,Concord
491,1,43.79156741,-79.47394608,Concord
492,1,43.791197,-79.48289,Concord
493,1,43.800068,-79.525587,Concord
494,1,43.79755175,-79.47424324,Concord
495,1,43.79703836,-79.4745818,Concord
496,1,43.79758233,-79.47304988,Concord
497,1,43.79889339,-79.47391387,Concord
498,1,43.7992751,-79.4739998,Concord
499,1,43.80206251,-79.47497067,Concord
500,1,43.80122004,-79.47680386,Concord
501,1,43.80078317,-79.48885401,Concord
502,1,43.812233,-79.594029,Woodbridge
503,1,43.760275,-79.592431,Woodbridge
504,1,43.812233,-79.594029,Woodbridge
505,1,43.80278209,-79.56496687,Woodbridge
506,1,43.80008309,-79.57104281,Woodbridge
507,1,43.80099377,-79.5681673,Woodbridge
508,1,43.77927827,-79.60944282,Woodbridge
509,1,43.80237639,-79.56939341,Woodbridge
510,1,43.78406463,-79.58320311,Woodbridge
511,1,43.77756043,-79.59695246,Woodbridge
512,1,43.79882983,-79.58930727,Woodbridge
513,1,43.78100297,-79.61144436,Woodbridge
514,1,43.77750462,-79.59690536,Woodbridge
515,1,43.79242519,-79.60120029,Woodbridge
516,1,43.796923,-79.584715,Woodbridge
517,1,43.766287,-79.594212,Woodbridge
518,1,43.77590009,-79.59655735,Woodbridge
519,1,43.79005136,-79.59990164,Woodbridge
520,1,43.77768242,-79.60901234,Woodbridge
521,1,43.778974,-79.596116,Woodbridge
522,1,43.784027,-79.603169,Woodbridge
523,1,43.787294,-79.592155,Woodbridge
524,1,43.779503,-79.59811,Woodbridge
525,1,43.783073,-79.579676,Woodbridge
526,1,43.784741,-79.59741,Woodbridge
527,1,43.78364702,-79.59842564,Woodbridge
528,1,43.79906131,-79.58599499,Woodbridge
529,1,43.8009808,-79.57617232,Woodbridge
530,1,43.787711,-79.576074,Woodbridge
531,1,43.80661305,-79.58944711,Woodbridge
532,1,43.77937929,-79.57667975,Woodbridge
533,1,43.80678338,-79.59348934,Woodbridge
534,1,43.768657,-79.5667,Woodbridge
535,1,43.7784044,-79.57502972,Woodbridge
536,1,43.77717858,-79.58040556,Woodbridge
537,1,43.7815169,-79.57926712,Woodbridge
538,1,43.7891735,-79.60836452,Woodbridge
539,1,43.79107056,-79.61144974,Woodbridge
540,1,43.791177,-79.611397,Woodbridge
541,1,43.786266,-79.607093,Woodbridge
542,1,43.78657218,-79.60729782,Woodbridge
543,1,43.784175,-79.613069,Woodbridge
544,1,43.78868348,-79.56761655,Woodbridge
545,1,43.78899186,-79.56150614,Woodbridge
546,1,43.79012628,-79.56578009,Woodbridge
547,1,43.79019273,-79.56448245,Woodbridge
548,1,43.79469,-79.563755,Woodbridge
549,1,43.79541242,-79.56382095,Woodbridge
550,1,43.79290015,-79.56825528,Woodbridge
551,1,43.79382277,-79.56879267,Woodbridge
552,1,43.79260677,-79.56890755,Woodbridge
553,1,43.792203,-79.569583,Woodbridge
554,1,43.79109831,-79.57290509,Woodbridge
555,1,43.79458248,-79.57119721,Woodbridge
556,1,43.80434209,-79.56077676,Woodbridge
557,1,43.79851932,-79.56192387,Woodbridge
558,1,43.8026924,-79.57175827,Woodbridge
559,1,43.80199157,-79.57248896,Woodbridge
560,1,43.78591782,-79.61682071,Woodbridge
561,1,43.7865624,-79.61684306,Woodbridge
562,1,43.78742991,-79.61924181,Woodbridge
563,1,43.78750757,-79.6195851,Woodbridge
564,1,43.78718869,-79.61359241,Woodbridge
565,1,43.785286,-79.612011,Woodbridge
566,1,43.78542107,-79.611794,Woodbridge
567,1,43.78440575,-79.6124185,Woodbridge
568,1,43.78341407,-79.61296747,Woodbridge
569,1,43.7950978,-79.61079931,Woodbridge
570,1,43.79490547,-79.61073397,Woodbridge
571,1,43.81169259,-79.5604781,Woodbridge
572,1,43.80892827,-79.56318872,Woodbridge
573,1,43.80834353,-79.55785207,Woodbridge
574,1,43.80852734,-79.55697904,Woodbridge
575,1,43.81083625,-79.60001643,Woodbridge
576,1,43.81346848,-79.55831025,Woodbridge
577,1,43.80415049,-79.57152333,Woodbridge
578,1,43.80980846,-79.60352368,Woodbridge
579,1,43.81080522,-79.60382073,Woodbridge
580,1,43.8135697,-79.56031254,Woodbridge
581,1,43.795663,-79.56187374,Woodbridge
582,1,43.795788,-79.561928,Woodbridge
583,1,43.79709245,-79.5603606,Woodbridge
584,1,43.79712621,-79.56022422,Woodbridge
585,1,43.79601132,-79.5607984,Woodbridge
586,1,43.79898566,-79.55518488,Woodbridge
587,1,43.79924853,-79.55395924,Woodbridge
588,1,43.80015627,-79.55419855,Woodbridge
589,1,43.80277499,-79.55273202,Woodbridge
590,1,43.804022,-79.556092,Woodbridge
591,1,43.80537123,-79.55617142,Woodbridge
592,1,43.784806,-79.621017,Woodbridge
593,1,43.78599232,-79.62144985,Woodbridge
594,1,43.78618264,-79.62027579,Woodbridge
595,1,43.803164,-79.549612,Woodbridge
596,1,43.78657267,-79.56501239,Woodbridge
597,1,43.78707461,-79.56521041,Woodbridge
598,1,43.78945271,-79.56177278,Woodbridge
599,1,43.81151338,-79.59467794,Woodbridge
600,1,43.78839538,-79.55737389,Woodbridge
601,1,43.78846917,-79.55886768,Woodbridge
602,1,43.78847595,-79.5587861,Woodbridge
603,1,43.77561685,-79.59579978,Woodbridge
604,1,43.77646991,-79.59340425,Woodbridge
605,1,43.77535898,-79.59347412,Woodbridge
606,1,43.81418401,-79.60323837,Woodbridge
607,1,43.814456,-79.602161,Woodbridge
608,1,43.81305415,-79.60180052,Woodbridge
609,1,43.789637,-79.557012,Woodbridge
610,1,43.78677506,-79.56055769,Woodbridge
611,1,43.79519959,-79.60610884,Woodbridge
612,1,43.791158,-79.55944,Woodbridge
613,1,43.794618,-79.550636,Woodbridge
614,1,43.814957,-79.596188,Woodbridge
615,1,43.78641743,-79.58988017,Woodbridge
616,1,43.7945,-79.552807,Woodbridge
617,1,43.79330174,-79.54839119,Woodbridge
618,1,43.77624884,-79.57220355,Woodbridge
619,1,43.77407327,-79.57305434,Woodbridge
620,1,43.77478504,-79.57504752,Woodbridge
621,1,43.713085,-79.632372,Mississauga
622,1,43.7200715,-79.632477,Mississauga
623,1,43.724918,-79.634267,Mississauga
624,1,43.719511,-79.626347,Mississauga
625,1,43.728189,-79.631419,Mississauga
626,1,43.7305285,-79.6325355,Mississauga
627,1,43.731176,-79.628494,Mississauga
628,1,43.730139,-79.62797,Mississauga
629,1,43.750904,-79.517417,Brampton
630,1,43.801421,-79.449975,Brampton
631,1,43.7917485,-79.373715,North York
632,1,43.7928735,-79.361341,North York
633,1,43.792104,-79.364427,North York
634,1,43.79534,-79.370043,North York
635,1,43.80201117,-79.37298367,North York
636,1,43.792354,-79.363624,North York
637,1,43.796306,-79.370795,North York
638,1,43.796542,-79.368575,North York
639,1,43.809975,-79.363848,North York
640,1,43.791472,-79.368751,North York
641,1,43.806473,-79.37543,North York
642,1,43.773665,-79.36321,North York
643,1,43.778575,-79.363534,North York
644,1,43.781548,-79.366493,North York
645,1,43.7843645,-79.372062,North York
646,1,43.785181,-79.370698,North York
647,1,43.78844265,-79.37181327,North York
648,1,43.784181,-79.364693,North York
649,1,43.789197,-79.36943,North York
650,1,43.786558,-79.368419,North York
651,1,43.767881,-79.38297,North York
